capes-api-impl-${version}.jar;capes-api-impl-${version}
capes-api-digitizacao-impl-${version}.jar;capes-api-digitizacao-impl-${version}
capes-api-inclusao-impl-${version}.jar;capes-api-inclusao-impl-${version}
capes-cadastro-ejb-${version}.jar;capes-cadastro-ejb-${version}
capes-comum-ejb-${version}.jar;capes-comum-ejb-${version}
capes-integracao-comum-impl-${version}.jar;capes-integracao-comum-impl-${version}
capes-integracao-backoffice-impl-${version}.jar;capes-integracao-backoffice-impl-${version}
capes-mensageria-ejb-${version}.jar;capes-mensageria-ejb-${version}
capes-relatorio-ejb-${version}.jar;capes-relatorio-ejb-${version}
capes-replicacao-comum-ejb-${version}.jar;capes-replicacao-comum-ejb-${version}

capes-war-backoffice-${version}.war;capes-war-backoffice-${version}
