capes-relatorio-ejb-${version};relatorios;**/*.jasper
capes-war-backoffice-${version}/sisbr/capes/swc;sisbr.war/sisbr/capes/swc;**/*.swc
capes-war-backoffice-${version}/sisbr/capes/swf;sisbr.war/sisbr/capes/swf;**/*.swf

capes-api-impl-${version}/;mensagens/;*.properties
capes-api-digitizacao-impl-${version}/;mensagens/;*.properties
capes-api-inclusao-impl-${version}/;mensagens/;*.properties
capes-cadastro-ejb-${version}/;mensagens/;*.properties
capes-comum-ejb-${version}/;mensagens/;*.properties
capes-integracao-comum-impl-${version}/;mensagens/;*.properties
capes-integracao-backoffice-impl-${version}/;mensagens/;*.properties
capes-mensageria-ejb-${version}/;mensagens/;*.properties
capes-relatorio-ejb-${version}/;mensagens/;*.properties
capes-replicacao-comum-ejb-${version}/;mensagens/;*.properties

capes-api-impl-${version}/;propriedades/;*.propriedades
capes-api-digitizacao-impl-${version}/;propriedades/;*.propriedades
capes-api-inclusao-impl-${version}/;propriedades/;*.propriedades
capes-cadastro-ejb-${version}/;propriedades/;*.propriedades
capes-comum-ejb-${version}/;propriedades/;*.propriedades
capes-integracao-comum-impl-${version}/;propriedades/;*.propriedades
capes-integracao-backoffice-impl-${version}/;propriedades/;*.propriedades
capes-mensageria-ejb-${version}/;propriedades/;*.propriedades
capes-relatorio-ejb-${version}/;propriedades/;*.propriedades
capes-replicacao-comum-ejb-${version}/;propriedades/;*.propriedades

capes-api-impl-${version}/;comandos/;*.queries.xml
capes-api-digitizacao-impl-${version}/;comandos/;*.queries.xml
capes-api-inclusao-impl-${version}/;comandos/;*.queries.xml
capes-cadastro-ejb-${version}/;comandos/;*.queries.xml
capes-comum-ejb-${version}/;comandos/;*.queries.xml
capes-integracao-comum-impl-${version}/;comandos/;*.queries.xml
capes-integracao-backoffice-impl-${version}/;comandos/;*.queries.xml
capes-mensageria-ejb-${version}/;comandos/;*.queries.xml
capes-relatorio-ejb-${version}/;comandos/;*.queries.xml
capes-replicacao-comum-ejb-${version}/;comandos/;*.queries.xml
